"Gene","Level1","Level2","Level3"
"NCU17270",NA,NA,NA
"NCU17271",NA,NA,NA
"NCU17264",NA,NA,NA
"NCU17267",NA,NA,NA
"NCU17268",NA,NA,NA
"NCU17269",NA,NA,NA
"NCU17244",NA,NA,NA
"NCU17247",NA,NA,NA
"NCU17249",NA,NA,NA
"NCU17230",NA,NA,NA
"NCU17202",NA,NA,NA
"NCU17203",NA,NA,NA
"NCU17187",NA,NA,NA
"NCU17172",NA,NA,NA
"NCU17157",NA,NA,NA
"NCU17127",NA,NA,NA
"NCU17105",NA,NA,NA
"NCU17087",NA,NA,NA
"NCU17064",NA,NA,NA
"NCU17054",NA,NA,NA
"NCU17043",NA,NA,NA
"NCU17032",NA,NA,NA
"NCU16998",NA,NA,NA
"NCU16960",NA,NA,NA
"NCU16940",NA,NA,NA
"NCU16925",NA,NA,NA
"NCU16926",NA,NA,NA
"NCU16929",NA,NA,NA
"NCU16913",NA,NA,NA
"NCU16906",NA,NA,NA
"NCU16876",NA,NA,NA
"NCU16846",NA,NA,NA
"NCU16823",NA,NA,NA
"NCU16805",NA,NA,NA
"NCU16746",NA,NA,NA
"NCU16738",NA,NA,NA
"NCU16720",NA,NA,NA
"NCU16728",NA,NA,NA
"NCU16714",NA,NA,NA
"NCU16705",NA,NA,NA
"NCU16695",NA,NA,NA
"NCU16673",NA,NA,NA
"NCU16632",NA,NA,NA
"NCU16633",NA,NA,NA
"NCU16624","A09120 Genetic Information Processing","B  09123 Folding, sorting and degradation","C    04122 Sulfur relay system [PATH:ncr04122]"
"NCU16624","A09180 Brite Hierarchies","B  09182 Protein families: genetic information processing","C    03016 Transfer RNA biogenesis [BR:ncr03016]"
"NCU16616",NA,NA,NA
"NCU16600",NA,NA,NA
"NCU16588",NA,NA,NA
"NCU16567",NA,NA,NA
"NCU16540",NA,NA,NA
"NCU16538",NA,NA,NA
"NCU16539",NA,NA,NA
"NCU16482",NA,NA,NA
"NCU16483",NA,NA,NA
"NCU16488",NA,NA,NA
"NCU16474",NA,NA,NA
"NCU16440",NA,NA,NA
"NCU16439",NA,NA,NA
"NCU16402",NA,NA,NA
"NCU16396","A09100 Metabolism","B  09108 Metabolism of cofactors and vitamins","C    00860 Porphyrin metabolism [PATH:ncr00860]"
"NCU16350",NA,NA,NA
"NCU16341",NA,NA,NA
"NCU16344",NA,NA,NA
"NCU16334",NA,NA,NA
"NCU16327",NA,NA,NA
"NCU16003","A09100 Metabolism","B  09102 Energy metabolism","C    00190 Oxidative phosphorylation [PATH:ncr00190]"
"NCU16003","A09180 Brite Hierarchies","B  09182 Protein families: genetic information processing","C    03029 Mitochondrial biogenesis [BR:ncr03029]"
"NCU12154",NA,NA,NA
"NCU12100","A09180 Brite Hierarchies","B  09182 Protein families: genetic information processing","C    03029 Mitochondrial biogenesis [BR:ncr03029]"
"NCU12075",NA,NA,NA
"NCU12076",NA,NA,NA
"NCU12068",NA,NA,NA
"NCU12069","A09100 Metabolism","B  09104 Nucleotide metabolism","C    00240 Pyrimidine metabolism [PATH:ncr00240]"
"NCU12052",NA,NA,NA
"NCU12051",NA,NA,NA
"NCU12050",NA,NA,NA
"NCU12045",NA,NA,NA
"NCU12028",NA,NA,NA
"NCU12025",NA,NA,NA
"NCU11411",NA,NA,NA
"NCU11405",NA,NA,NA
"NCU11383",NA,NA,NA
"NCU11365","A09100 Metabolism","B  09105 Amino acid metabolism","C    00340 Histidine metabolism [PATH:ncr00340]"
"NCU11364",NA,NA,NA
"NCU11363",NA,NA,NA
"NCU11356",NA,NA,NA
"NCU11340",NA,NA,NA
"NCU11320","A09100 Metabolism","B  09105 Amino acid metabolism","C    00330 Arginine and proline metabolism [PATH:ncr00330]"
"NCU11320","A09100 Metabolism","B  09106 Metabolism of other amino acids","C    00470 D-Amino acid metabolism [PATH:ncr00470]"
"NCU11286",NA,NA,NA
"NCU11289",NA,NA,NA
"NCU11134",NA,NA,NA
"NCU11054",NA,NA,NA
"NCU11038",NA,NA,NA
"NCU11006",NA,NA,NA
"NCU10799",NA,NA,NA
"NCU10684",NA,NA,NA
"NCU10659",NA,NA,NA
"NCU10644",NA,NA,NA
"NCU10605",NA,NA,NA
"NCU10539",NA,NA,NA
"NCU10512",NA,NA,NA
"NCU10502",NA,NA,NA
"NCU10470",NA,NA,NA
"NCU10457",NA,NA,NA
"NCU10444",NA,NA,NA
"NCU10448",NA,NA,NA
"NCU10449",NA,NA,NA
"NCU10392",NA,NA,NA
"NCU10387",NA,NA,NA
"NCU10369",NA,NA,NA
"NCU10344",NA,NA,NA
"NCU10304",NA,NA,NA
"NCU10276","A09180 Brite Hierarchies","B  09183 Protein families: signaling and cellular processes","C    02000 Transporters [BR:ncr02000]"
"NCU10186",NA,NA,NA
"NCU10152",NA,NA,NA
"NCU10144",NA,NA,NA
"NCU10014",NA,NA,NA
"NCU09992",NA,NA,NA
"NCU09990",NA,NA,NA
"NCU09986",NA,NA,NA
"NCU09954",NA,NA,NA
"NCU09949",NA,NA,NA
"NCU09939",NA,NA,NA
"NCU09933",NA,NA,NA
"NCU09924",NA,NA,NA
"NCU09911","A09100 Metabolism","B  09101 Carbohydrate metabolism","C    00630 Glyoxylate and dicarboxylate metabolism [PATH:ncr00630]"
"NCU09911","A09100 Metabolism","B  09108 Metabolism of cofactors and vitamins","C    00670 One carbon pool by folate [PATH:ncr00670]"
"NCU09907",NA,NA,NA
"NCU09908",NA,NA,NA
"NCU09909","A09180 Brite Hierarchies","B  09183 Protein families: signaling and cellular processes","C    02000 Transporters [BR:ncr02000]"
"NCU09876",NA,NA,NA
"NCU09874",NA,NA,NA
"NCU09872",NA,NA,NA
"NCU09852",NA,NA,NA
"NCU09854",NA,NA,NA
"NCU09834",NA,NA,NA
"NCU09835",NA,NA,NA
"NCU09837",NA,NA,NA
"NCU09810","A09100 Metabolism","B  09101 Carbohydrate metabolism","C    00020 Citrate cycle (TCA cycle) [PATH:ncr00020]"
"NCU09810","A09100 Metabolism","B  09101 Carbohydrate metabolism","C    00640 Propanoate metabolism [PATH:ncr00640]"
"NCU09781",NA,NA,NA
"NCU09774",NA,NA,NA
"NCU09773",NA,NA,NA
"NCU09761",NA,NA,NA
"NCU09742",NA,NA,NA
"NCU09726",NA,NA,NA
"NCU09724",NA,NA,NA
"NCU09717",NA,NA,NA
"NCU09698","A09180 Brite Hierarchies","B  09183 Protein families: signaling and cellular processes","C    02000 Transporters [BR:ncr02000]"
"NCU09683",NA,NA,NA
"NCU09671",NA,NA,NA
"NCU09660",NA,NA,NA
"NCU09665",NA,NA,NA
"NCU09659",NA,NA,NA
"NCU09645",NA,NA,NA
"NCU09648",NA,NA,NA
"NCU09634",NA,NA,NA
"NCU09633",NA,NA,NA
"NCU09623",NA,NA,NA
"NCU09613",NA,NA,NA
"NCU09605",NA,NA,NA
"NCU09604",NA,NA,NA
"NCU09603",NA,NA,NA
"NCU09596",NA,NA,NA
"NCU09593",NA,NA,NA
"NCU09590",NA,NA,NA
"NCU09589",NA,NA,NA
"NCU09586",NA,NA,NA
"NCU09578",NA,NA,NA
"NCU09569",NA,NA,NA
"NCU09541",NA,NA,NA
"NCU09536",NA,NA,NA
"NCU09513","A09180 Brite Hierarchies","B  09182 Protein families: genetic information processing","C    03019 Messenger RNA biogenesis [BR:ncr03019]"
"NCU09513","A09180 Brite Hierarchies","B  09182 Protein families: genetic information processing","C    03016 Transfer RNA biogenesis [BR:ncr03016]"
"NCU09513","A09180 Brite Hierarchies","B  09182 Protein families: genetic information processing","C    03012 Translation factors [BR:ncr03012]"
"NCU09506",NA,NA,NA
"NCU09505",NA,NA,NA
"NCU09504",NA,NA,NA
"NCU09498",NA,NA,NA
"NCU09497","A09100 Metabolism","B  09103 Lipid metabolism","C    01040 Biosynthesis of unsaturated fatty acids [PATH:ncr01040]"
"NCU09484",NA,NA,NA
"NCU09471",NA,NA,NA
"NCU09473","A09100 Metabolism","B  09103 Lipid metabolism","C    00061 Fatty acid biosynthesis [PATH:ncr00061]"
"NCU09473","A09100 Metabolism","B  09108 Metabolism of cofactors and vitamins","C    00780 Biotin metabolism [PATH:ncr00780]"
"NCU09473","A09100 Metabolism","B  09110 Biosynthesis of other secondary metabolites","C    00333 Prodigiosin biosynthesis"
